
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 1000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /mnt/c/Users/Asus/OneDrive/Desktop/ACADEMICS/SEM4/CS204/ChampSim/dpc3_traces/445.gobmk-17B.champsimtrace.xz
CPU 0 Bimodal branch predictor
sET recieved LOC 0: 1844
sET recieved LOC 1: 1844
sET recieved LOC 0: 1912
sET recieved LOC 1: 1912
sET recieved LOC 0: 1913
sET recieved LOC 1: 1913
sET recieved LOC 0: 1887
sET recieved LOC 1: 1887
sET recieved LOC 0: 2034
sET recieved LOC 1: 2034
sET recieved LOC 0: 2030
sET recieved LOC 1: 2030
sET recieved LOC 0: 2042
sET recieved LOC 1: 2042
sET recieved LOC 0: 1977
sET recieved LOC 1: 1977
sET recieved LOC 0: 2043
sET recieved LOC 1: 2043
sET recieved LOC 0: 12
sET recieved LOC 1: 12
sET recieved LOC 0: 2047
sET recieved LOC 1: 2047
sET recieved LOC 0: 128
sET recieved LOC 1: 128
sET recieved LOC 0: 13
sET recieved LOC 1: 13
sET recieved LOC 0: 134
sET recieved LOC 1: 134
sET recieved LOC 0: 116
sET recieved LOC 1: 116
sET recieved LOC 0: 141
sET recieved LOC 1: 141
sET recieved LOC 0: 137
sET recieved LOC 1: 137
sET recieved LOC 0: 126
sET recieved LOC 1: 126
sET recieved LOC 0: 228
sET recieved LOC 1: 228
sET recieved LOC 0: 224
sET recieved LOC 1: 224
sET recieved LOC 0: 225
sET recieved LOC 1: 225
sET recieved LOC 0: 300
sET recieved LOC 1: 300
sET recieved LOC 0: 301
sET recieved LOC 1: 301
sET recieved LOC 0: 322
sET recieved LOC 1: 322
sET recieved LOC 0: 323
sET recieved LOC 1: 323
sET recieved LOC 0: 14
sET recieved LOC 1: 14
sET recieved LOC 0: 302
sET recieved LOC 1: 302
sET recieved LOC 0: 304
sET recieved LOC 1: 304
sET recieved LOC 0: 305
sET recieved LOC 1: 305
sET recieved LOC 0: 485
sET recieved LOC 1: 485
sET recieved LOC 0: 17
sET recieved LOC 1: 17
sET recieved LOC 0: 486
sET recieved LOC 1: 486
sET recieved LOC 0: 400
sET recieved LOC 1: 400
sET recieved LOC 0: 487
sET recieved LOC 1: 487
sET recieved LOC 0: 514
sET recieved LOC 1: 514
sET recieved LOC 0: 515
sET recieved LOC 1: 515
sET recieved LOC 0: 18
sET recieved LOC 1: 18
sET recieved LOC 0: 19
sET recieved LOC 1: 19
sET recieved LOC 0: 187
sET recieved LOC 1: 187
sET recieved LOC 0: 39
sET recieved LOC 1: 39
sET recieved LOC 0: 188
sET recieved LOC 1: 188
sET recieved LOC 0: 627
sET recieved LOC 1: 627
sET recieved LOC 0: 20
sET recieved LOC 1: 20
sET recieved LOC 0: 191
sET recieved LOC 1: 191
sET recieved LOC 0: 448
sET recieved LOC 1: 448
sET recieved LOC 0: 1975
sET recieved LOC 1: 1975
sET recieved LOC 0: 658
sET recieved LOC 1: 658
sET recieved LOC 0: 449
sET recieved LOC 1: 449
sET recieved LOC 0: 80
sET recieved LOC 1: 80
sET recieved LOC 0: 306
sET recieved LOC 1: 306
sET recieved LOC 0: 716
sET recieved LOC 1: 716
sET recieved LOC 0: 226
sET recieved LOC 1: 226
sET recieved LOC 0: 2018
sET recieved LOC 1: 2018
sET recieved LOC 0: 2019
sET recieved LOC 1: 2019
sET recieved LOC 0: 695
sET recieved LOC 1: 695
sET recieved LOC 0: 2020
sET recieved LOC 1: 2020
sET recieved LOC 0: 821
sET recieved LOC 1: 821
sET recieved LOC 0: 856
sET recieved LOC 1: 856
sET recieved LOC 0: 947
sET recieved LOC 1: 947
sET recieved LOC 0: 16
sET recieved LOC 1: 16
sET recieved LOC 0: 977
sET recieved LOC 1: 977
sET recieved LOC 0: 1040
sET recieved LOC 1: 1040
sET recieved LOC 0: 2021
sET recieved LOC 1: 2021
sET recieved LOC 0: 2023
sET recieved LOC 1: 2023
sET recieved LOC 0: 1148
sET recieved LOC 1: 1148
sET recieved LOC 0: 1149
sET recieved LOC 1: 1149
sET recieved LOC 0: 227
sET recieved LOC 1: 227
sET recieved LOC 0: 131
sET recieved LOC 1: 131
sET recieved LOC 0: 132
sET recieved LOC 1: 132
sET recieved LOC 0: 133
sET recieved LOC 1: 133
sET recieved LOC 0: 401
sET recieved LOC 1: 401
sET recieved LOC 0: 1194
sET recieved LOC 1: 1194
sET recieved LOC 0: 1229
sET recieved LOC 1: 1229
sET recieved LOC 0: 1230
sET recieved LOC 1: 1230
sET recieved LOC 0: 1231
sET recieved LOC 1: 1231
sET recieved LOC 0: 628
sET recieved LOC 1: 628
sET recieved LOC 0: 1232
sET recieved LOC 1: 1232
sET recieved LOC 0: 1340
sET recieved LOC 1: 1340
sET recieved LOC 0: 2024
sET recieved LOC 1: 2024
sET recieved LOC 0: 2025
sET recieved LOC 1: 2025
sET recieved LOC 0: 2026
sET recieved LOC 1: 2026
sET recieved LOC 0: 330
sET recieved LOC 1: 330
sET recieved LOC 0: 331
sET recieved LOC 1: 331
sET recieved LOC 0: 1379
sET recieved LOC 1: 1379
sET recieved LOC 0: 332
sET recieved LOC 1: 332
sET recieved LOC 0: 1378
sET recieved LOC 1: 1378
sET recieved LOC 0: 338
sET recieved LOC 1: 338
sET recieved LOC 0: 81
sET recieved LOC 1: 81
sET recieved LOC 0: 1377
sET recieved LOC 1: 1377
sET recieved LOC 0: 2027
sET recieved LOC 1: 2027
sET recieved LOC 0: 1443
sET recieved LOC 1: 1443
sET recieved LOC 0: 2031
sET recieved LOC 1: 2031
sET recieved LOC 0: 115
sET recieved LOC 1: 115
sET recieved LOC 0: 1376
sET recieved LOC 1: 1376
sET recieved LOC 0: 2032
sET recieved LOC 1: 2032
sET recieved LOC 0: 2033
